LINKEDIN PROFILE NAME,LINKEDIN URL,POSTS LINK,CONTENT,CATEGORY
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_books-positioning-activity-6671396388267466752-cqUr,"Little Announcement - My book is ON SALE starting now for a sweet $0.99.
Give one to a friend!
Gift your co-workers!
Suck up to your boss!
Sale's over in 48 hours so get it while it's hot.
Amazon link here - https://lnkd.in/eAfXGDq
And you can also buy it wherever ebooks are sold!

#books #positioning

",Blog Post
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_storytelling-vs-positioning-activity-6660994943470878720-ddKF,"I've been thinking about the relationship between Storytelling and Positioning. It's easy to confuse the two, but they are not the same thing.
I've seen startups attempt to use a storytelling exercise to help them get clarity on their positioning. But starting with storytelling without working on positioning first is dangerous. My thoughts here:
#positioning #startups",Blog Post
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_productmanagment-productstrategy-activity-6660261267829243905-QvQn,I'm doing a webinar with Gainsight next week talking about positioning in a downturn - check it out!,Third Party Content
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_product-positioning-masterclass-industry-activity-6658530456880889856-78wj,"I've teamed up with the folks from Product Collective (organizers of Industry Conference) to do a half-day Positioning Deep Dive.
Want to master the art of Strategic Positioning? Have you read my book and want to go deeper? This one's for you:",Third Party Content
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_b2b-saas-technology-marketing-podcast-activity-6658155304854843392-fOM7,Here's me on the Marketing in B2B Technology podcast talking about Positioning in a downturn (starting at about the 10min mark - after I talk about how Canadian Engineers do a cult-like ring ceremony and now the ring guys will have to kill me) and why now might be a good time to start a customer advisory board. Have a listen here: https://lnkd.in/e6DjgSz,Text Only
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_positioning-startup-activity-6643552551495094273-2A9n,"Whoop Dee Doo - the Obviously Awesome audiobook is finally here!!
When I launched my book last year, I didn't do an audiobook because I wanted to see if there was any demand for one first. Hoo boy, there was demand! For 9 months my inbox has been overflowing with ""April what the heck is WRONG with you!?"" messages. It took me a while to get time in the studio but finally, it's here.
I narrated this myself (which let me tell you, is harder than you think) so I hope you all enjoy hours and hours of my prime Canadian accent.
I'm so happy to finally have this one out in the world!!
(this is the link for Audible but you can find it wherever you like to buy Audiobooks) #positioning #startup https://lnkd.in/eperDQ7",Blog Post
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_weak-product-positioning-leaves-breadcrumbs-activity-6643538651554869249-C8Lw,I had a fun chat with John Bonini on his podcast this week about my book and all things positioning - check it out,Native Video
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_10-best-new-product-strategy-books-to-read-activity-6622614514829455360-fR3h,One of the Best New Product Strategy Books! Woo Hoo! Thanks BookAuthority,Photos
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_productmanagement-activity-6608804556715421696-VOud,Super excited to be coming to Dublin for INDUSTRY next year! #prodmgmt,Third Party Content
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_s06-e08-story-lines-positioning-and-how-activity-6572085695471501312-M9QB,I'm talking about the art and the science of positioning on the Live in the Feast podcast this week - have a listen. #positioning #podcast,Blog Post
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_obviously-awesome-activity-6569236297058181120-QHLL,"I woke up this morning to discover that my book had been hunted on ProductHunt (and no, not by me!). Have you ever done a surprise product launch? Me either!
I would really appreciate it if you gave me an upvote or a comment if you have a ProductHunt account!!! #producthunt #eeek",Text Only
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_product-marketing-alliance-toronto-kickoff-activity-6559829257114173440-RPXU,"Attention Toronto Product Marketing folks! The Product Marketing Alliance is launching next Thursday with a meetup at the @Crowdlinker offices. Join us for pizza, drinks and networking.
",Text Only
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_get-in-formation-20-women-leading-the-charge-activity-6558751859325104128-bGBH,Great list of SaaS marketers (plus me!).,Third Party Content
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_what-marketers-should-know-about-positioning-activity-6557368802613489664-GCfd,"Here's me on the Caninnovate podcast talking about best-fit customers and positioning that works. #positioning #podcast
",Third Party Content
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_churn-positioning-growth-activity-6549706790643261440-7Muu,"Here's me talking about the relationship between Positioning and Churn: #positioning #podcast
",Native Video
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_is-there-a-cure-for-cambridge-disease-activity-6549642930750058497--Z8G,"Cambridge! I'm coming next week to talk all things startup marketing and positioning.

I'm doing a deep dive into:
a) A set of startup repositioning case studies where a shift in target market unlocked giant growth
b) How positioning for customers is very different from positioning for VCs and what to do to avoid the traps
c) A structured methodology for finding your best positioning and how to get it done.",Text Only
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_the-curse-of-the-tech-founder-business-activity-6549630528667074561-S-fn,"Attention London startup founders! I'm coming for an event next week and we are talking all things startup positioning.

Specifically we are going to do a deep dive into:
a) how to use your market category to stand out in a crowded market
b) how smart positioning can make a confusing, highly technical product easy to understand
c)how a shift in positioning can transform the way you market and sell.",Photos
April Dunford,https://www.linkedin.com/in/aprildunford/,https://www.linkedin.com/posts/aprildunford_product-love-podcast-april-dunford-speaker-activity-6547520820124622849--F_W,"Here's me on the Product Craft podcast talking about my career journey (starting with my excellent SQL presentation skills), competing with tools like Excel and how positioning changes over time. Check it out: https://lnkd.in/dwdh-7J #podcast #positioning",Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_innovation-startups-entrepreneurship-activity-6701855778145468416-SctJ,"A founder’s skill is knowing how to recognize new patterns and to pivot on a dime. At times the pattern is noise, and the vision turns out to be a hallucination. Knowing how to sort between vision and hallucination can avoid chaos inside your startup.#innovation #startups #entrepreneurship #entrepreneurs #venturecapital #startupsuccess #startup",Text Only
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_hacking4recovery-teaching-teachingandlearning-activity-6701130647013998592-3LnK,"“Let’s do something to help with the pandemic.” In April, with the economy crashing, and the East Coast in lockdown, I heard this from Stanford instructors Tom Bedecarre and Todd Basche, both on the same day. And my response to them was the same, “I can’t sew masks and I don’t know how to make ventilators.” But after thinking about it, it dawned on to me that we could contribute – by creating a class to help existing businesses recover and new ones to start.

And so, Hacking for Recovery began, starting first at Stanford and next offered by University of Hawaii for the State of Hawaii. Here's a look at the progress 70 teams made in the classes. #Hacking4Recovery #teaching #teachingandlearning #entrepreneurshipeducation #entrepreneurship #innovation #leanstartup #LeanLaunchPad #startupsuccess #startups
",Text Only
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_death-by-revenue-plan-activity-6699069096346177536-jVDq,https://lnkd.in/gckTf6G #startups,Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_teachingandlearning-teaching-teachingonline-activity-6698960203246772225-stgH,"400 Lean Educators instructors gathered online to share what we’ve learned about teaching classes remotely during the pandemic. We got insights from each other about tools, tips, techniques and best practices. Here's what we learned. #teachingandlearning #teaching #teachingonline #entrepreneurship #entrepreneurshipeducation",Text Only
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_startups-entrepreneurship-burnout-activity-6697163078599086080-ocO0,Burnout can turn productive employees into emotional zombies and destroy careers. But it can also force you to hit the pause button and perhaps take a moment to reevaluate your life and your choices. #startups #entrepreneurship #burnout #burnoutprevention #burnoutrecovery,Photos
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_startups-entrepreneurship-innovation-activity-6696394017908908032-ZUtG,"The Appendix of your business plan has one of the leading cause of death of startups: the financial spreadsheets you attached as your Income Statement, Balance Sheets and Cash Flow Statements.
#startups #entrepreneurship #innovation #startupsuccess",Photos
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_the-vc-pitch-confusing-the-destination-activity-6694669912629231617-DjNa,https://steveblank.com/2010/11/30/the-vc-pitch-%E2%80%93-confusing-the-destination-with-the-journey/,Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_relentless-the-difference-between-motion-activity-6693945850034569216-xUkM,https://steveblank.com/2009/11/09/relentless-%E2%80%93-the-difference-between-motion-and-action/,Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_startups-venturecapital-activity-6692081624797982722-MsyC,"Entrepreneurs hear that VC pitches ought to be short, 10-20 slides. What most don’t know is that there is no way they can deliver a presentation that short by just “writing” the slide deck. #startups #venturecapital",Photos
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_startups-innovation-entrepreneurship-activity-6691364187861590016-2Qxr,"One of an entrepreneur’s greatest strengths is their relentless pursuit of a goal. But few realize how this differs from most of the population. Watching others try to solve problems reminded me why entrepreneurs are different.
#startups #innovation #entrepreneurship #entrepreneurmotivation #entrepreneurgoals #startupsuccess
",Text Only
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_activity-6686995375800369152-uLqA,https://www.linkedin.com/pulse/educators-summit-lessons-from-teaching-pandemic-steve-blank?lipi=urn%3Ali%3Apage%3Ad_flagship3_detail_base%3BB6vMCGVHSie1524yLb4U6w%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_detail_base-article_description,Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_startup-founders-you-cant-get-back-family-activity-6680509894363369472-sCEN,Lessons for Father’s Day – you can’t get back time,Photos
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_entrepreneurship-is-hard-but-you-cant-die-activity-6670738355988377601-VnFt,A Memorial Day Story This wasn’t just a big party. We were engaged in killing other people and they were equally intent on killing us.,Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/posts/steveblank_pandemic-businessmodels-activity-6670051808335015936-bIPD,Actual picture of companies who haven't pivoted their business model due to the pandemic http://h4r.stanford.edu #pandemic #businessmodels,Photos
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/feed/update/urn:li:activity:6651111579985203200,https://www.linkedin.com/pulse/how-keep-your-company-alive-observe-orient-decide-act-steve-blank?lipi=urn%3Ali%3Apage%3Ad_flagship3_detail_base%3BmNT3dnNtTluPI45ouA6aNg%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_detail_base-article_description,Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/feed/update/urn:li:activity:6645714687390474241,#startups #entrepreneurship #venturecapital,Photos
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/feed/update/urn:li:activity:6638445427379224576,NIL,Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/feed/update/urn:li:activity:6607635156461244416,https://www.linkedin.com/pulse/getting-schooled-lessons-from-adjunct-steve-blank?lipi=urn%3Ali%3Apage%3Ad_flagship3_detail_base%3BNilkOksdTXycEMxsg8d4Dw%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_detail_base-article_description,Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/feed/update/urn:li:activity:6602564323623649280,NIL,Blog Post
Steve Blank,https://www.linkedin.com/in/steveblank/,https://www.linkedin.com/feed/update/urn:li:activity:6594941400150798336,https://www.linkedin.com/pulse/how-convince-investors-youre-future-past-steve-blank?lipi=urn%3Ali%3Apage%3Ad_flagship3_detail_base%3BFhaFqGxoT6eufva51ppxow%3D%3D&licu=urn%3Ali%3Acontrol%3Ad_flagship3_detail_base-article_description,Blog Post
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_the-street-an-800-room-student-hostel-by-activity-6701677234094264320-3O5F,"The Street, an 800-room student hostel by Sanjay Puri Architects in Mathura, Uttar Pradesh, India.",Blog Post
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_school-of-economics-of-the-university-bocconi-activity-6700950871355879424-5zyv,"School of Economics of the University Bocconi in Milan, Italy.
Design by Grafton Architects, completed in 2008.",Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_activity-6700807589254578176-FWR8,NIL,Third Party Content
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_how-to-talk-to-programmers-activity-6700630735088431104-du-t,How to talk to programmers.,Third Party Content
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_be-activity-6700253041335132161-a62u,Be.,Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_activity-6700047846584020992-2a_u,NIL,Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_artificialintelligence-machinelearning-ai-activity-6699782537985748992-LQJa,"This week's issue of my weekly AI newsletter is now sent to the subscribers. You can find it in the comments to this post. Subscribe to receive a new issue every week in your email inbox.

In this issue: learning to transform video into a cartoon, a game for learning reinforcement learning, understanding the effectiveness of ensembles of deep models, a tutorial on deep generative models, a paper explained, and more.
",Blog Post
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_the-wine-library-bar-in-zurich-switzerland-activity-6699164970946588672-WsLX,"The ""Wine Library"" Bar in Zurich, Switzerland. 33,000 antiquarian books can be read inside this bar. Design by interior architect Ushi Tamborriello, 2012.",Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_the-art-nouveau-style-hotel-gran-hotel-ciudad-activity-6699096648217444352-Osno,"The Art Nouveau style hotel Gran Hotel Ciudad de México in Mexico City by Frenchman Jacques Grüber, 1899.",Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_starbucks-in-dubai-uae-activity-6698811174647062528-e_dk,"Starbucks in Dubai, UAE.",Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_brooklyn-bridge-new-york-ny-activity-6698716127947743232-_eRx,"Brooklyn Bridge, New York, NY.",Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_sql-activity-6697943281730494464-WCs2,SQL,Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_magdeburg-water-bridge-saxony-anhalt-germany-activity-6697658064021127168-5Sbf,"Magdeburg Water Bridge, Saxony-Anhalt, Germany.",Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_artificialintelligence-machinelearning-ai-activity-6697205868418756608-Afle,"This week's issue of my weekly AI newsletter is now sent to the subscribers. You can find it in the comments to this post. Subscribe to receive a new issue every week in your email inbox. In this issue: deep learning's most important ideas, an AI that programs itself, theoretical insight into why deep learning is successful and, still, why it will not give us level 5 self-driving cars, a model that transforms selfies into a traditional portrait, and more.",Blog Post
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_al-shaheed-monument-baghdad-iraq-by-saman-activity-6696943601315827712-V27C,"Al-Shaheed Monument, Baghdad, Iraq by Saman Kamal, 1983.",Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_activity-6696645289790570496-Wree,NIL,Blog Post
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_jewel-changi-airport-singapore-activity-6696565777694375936-nZCs,"Jewel Changi Airport, Singapore.",Photos
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_middle-class-is-shrinking-across-the-globe-activity-6696254208825528321-xpP5,"Middle-class is shrinking across the globe.

The report: https://lnkd.in/g6YkHmX

Which income class does your family income fit in? Find it out: https://lnkd.in/gKRBzTX

""Middle income"" households are defined as those with income between 75% and 200% of the national median. The OECD average comprises available data from Australia, Canada, Denmark, Finland, France, United Kingdom, Ireland, Italy, Luxembourg, Mexico, Netherlands, Norway, Spain, Sweden, and United States.",Blog Post
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_activity-6696117446295859200-cS5c,NIL,Third Party Content
Andriyburkov,https://www.linkedin.com/in/andriyburkov/,https://www.linkedin.com/posts/andriyburkov_a-glance-at-the-cover-of-the-upcoming-book-activity-6695801924756873216-PAD5,A glance at the cover of the upcoming book.,Blog Post